x,y,id,cluster
5.91378,-6.7423854,7cW1wHpSLYgKWzoWlOCPFJ,0
11.623327,1.9057987,577YBGuskWkVDCxZrLRB4v,0
8.840692,-1.2876964,39RWYLt6hgk9BbhkDgaHW9,0
8.578177,-4.666165,1Szfm2XAx3Kgl55dyl8sTU,0
7.650322,-6.592936,4F6yN5FsFW10Ucx7cLCzBh,0
11.842779,3.308347,52i143Ph5c3RQaQFBXWix1,0
11.725128,2.6866825,3yIZgYN7AKO3cDueyhpuCS,0
6.6121387,-5.3220325,3zxiTHxE4MxwuYf8aLQ9ax,0
3.1620908,2.9703512,6pidGCJ9El17HdXaPO0OO2,0
10.611378,-2.6664214,2WqTKOAUmv7hz9ZzGnXHrY,0
10.914327,-2.427215,6XeZ32B9HbV6ZrU6NTR2iM,0
-1.5627662,-2.3548229,0I1gjYB0yjwYXBn9SVOh3n,0
5.0042605,-4.5870614,3xibgHbKeEgSSAXR5z3cwt,0
5.8911295,9.968431,1n4jwRVXdkK2U34nBDUKKT,0
5.5351315,-6.332862,6HZILIRieu8S0iqY8kIKhj,0
-1.2769215,3.1955893,4BHSjbYylfOH5WAGusDyni,0
11.882647,-0.7368731,1EaKU4dMbesXXd3BrLCtYG,0
3.9145398,-5.529886,2LTlO3NuNVN70lp2ZbVswF,0
5.878679,5.006834,6SwRhMLwNqEi6alNPVG00n,0
7.0639234,1.2316945,6IZvVAP7VPPnsGX6bvgkqg,0
8.974237,0.4394964,7KXjTSCq5nL1LoYtL7XAwS,0
10.009098,-3.4511518,06FCvd7rrRcF3DdvWH5Isp,0
1.7643604,4.8991866,6PGoSes0D9eUDeeAafB2As,0
5.7637424,-6.929302,4iYRa2btalAzPZoSYfROqF,0
-2.3451698,1.0261582,23luOrEVHMfoX0AhfbQuS6,0
-0.42489278,-3.4913936,5p3NP9mQblDsVJLdfNZJ3I,0
4.3267136,7.5712442,0y9uTzK9cNKSAEHnpeRG8C,0
1.059558,-4.4028764,6wJYhPfqk3KGhHRG76WzOh,0
11.54884,1.9308238,6PoKfDY78ih5OveWirggRX,0
7.149089,2.4512281,7roKDmJDOzkpfGpUQJ5EnL,0
1.5470103,-4.5523777,1yQvL8SzbF5JCroRKk9F07,0
3.2917132,6.943716,16QjPRt5HYK0dnLGmGRCvf,0
8.531471,-4.6255817,0p0jvYdazuWBMC8QacxpUH,0
8.105412,1.6283627,2Am26UXisQ91vBLYdqd7Pa,0
6.998674,-6.3019977,3F57PtOdqRpD6euFYqtKXX,0
7.2514167,3.57539,7HLglWbzDheHZ3VZUbxGLC,0
-1.4605962,-0.37224928,4T7cJdrTRqOBESPYfvfj2x,1
8.756667,0.5965212,1jzOG0T6JjvaOoHgzl91Nd,0
9.931339,4.7098045,5nzhL67GpF9szXWg5y509A,0
6.640718,-2.6113796,78QR3Wp35dqAhFEc2qAGjE,0
11.1026535,-2.3079586,6wWaVoUOzLQJHd3bWAUpdZ,0
2.2000606,-4.3681226,5TooQozabIXHDaGgtuSF4p,0
-0.35018903,1.3042976,6EFryfyWOobzFCBDB9qbrz,0
5.9505434,4.6259055,0Ux97Dqx5amaRrDvHbEfjm,0
10.356339,2.1515121,2sO7QVPRKEPyY5RcG3N6Ic,0
-1.954508,0.0007755044,4v1P7JCjehbg5TmLQo2mFy,0
1.8116834,0.47043073,2QBxdLNImwEDJCzI0Yzeka,0
-4.2752976,6.6095414,58lknB6kkfcDjMpCfx7rLH,0
3.3231797,-5.124661,55Q46o5adtSobImSKrrlqW,0
7.6114345,2.1132383,2DynJ2cNsW35sTJCaRcb70,0
6.678716,-1.6468819,63z7NQignNUAp6zWQVip4J,0
3.5006902,-3.7528732,2p2DLGuXtnLLClzpmKkyCx,0
7.5214024,0.5607984,1P7ycI8RxUZVErR2xCPqbA,0
-3.6856284,-3.0504622,7pudclCl5P99Me3P5F9hPC,1
3.1734748,4.5586977,3EaJDYHA0KnX88JvDhL9oa,0
-7.8155274,-7.410222,7c378mlmubSu7NGkLFa4sN,1
-3.7687893,-5.284414,6LgJvl0Xdtc73RJ1mmpotq,1
-2.7092974,-4.616385,2CVV8PtUYYsux8XOzWkCP0,1
-8.13375,2.4195123,0z1o5L7HJx562xZSATcIpY,1
-5.4805117,-1.2203612,2fuYa3Lx06QQJAm0MjztKr,1
-5.563415,0.01621632,63OQupATfueTdZMWTxW03A,1
1.033485,7.175546,6wnmRxEbwUK7WLyUtiRuT7,2
-1.2915276,10.082216,0gTRROuntlrPQ64W3J2Etv,1
-1.0552273,10.073806,2PDQReEXBViVwkrbQ34vd7,1
-6.6726174,-0.1751553,10nyNJ6zNy2YVYLrcwLccB,1
-8.669995,3.9244912,14xj58ZexBaEaHARb11Cqs,1
-7.4081306,0.13888814,1UuaWKypSkIHxFZD03zw4m,1
-1.8251262,-0.4165227,0jQ4mEnWB1AuSVqnFLhxT6,0
-10.230508,-5.956595,7JLcecds12AYxfMqA8nZWp,1
-8.610121,-4.763292,0S4aoZ8TlrKW4EWEbZV7GK,1
-10.043194,-6.0079837,1RmMx2OrlW4IS76iPwg4Vl,1
0.6829569,0.23808621,5iozkhSH9ZyOupcJvXfSL0,0
9.861034,4.921339,3tTpvK7QgjjQCKGnHt5xn3,0
1.0232815,10.024035,3tynJ5xl3ZjRj2fPQF0kNi,0
-1.2892876,-4.1307893,1bjTEsJdDdbuA5JsdRRxhP,1
0.29959413,-0.20307921,6haTrice1PU59Kd7esp3w1,0
1.5693618,-3.6001706,2mv7mXr45Mq9aOczaGCAbG,0
2.1036296,2.2847457,4nzmPINOWf5sdKNrTjcM3z,0
